positive,Penataan Malioboro Bisa Selesai Lebih Cepat https://t.co/1XN9F3i6nx
positive,RT @Maident_Bantul: Suwum @FREEGATE_PSBI sudah punya itikad baik untuk mengganti kerusakan mobil kami yang di rusak saat di parkiran !! htt
neutral,With 9 at Pasar Parkiran Night Market Jl. Sultan Agung Batu  https://t.co/n8ejoG2Ldp
negative,Kisah Mengenaskan Terduga Pencuri Motor Spesialis Parkiran Kampus   https://t.co/gneZoqs111
neutral,At Parkiran Estadio Da Luz Lisbon [pic]  https://t.co/scayg6m0Mr
negative,"RT @redaksi_kaba12: Ditinggal Belanja, Motor Raib di Parkiran 
https://t.co/86BTIu14V7"
neutral,Reza arab oktavia ninggalin motor 3 tahun di parkiran wkwk billnya 10jt gila tu orang udah kelewat sukses kali ya.
neutral,"@ManualGrind Kalo pesen taksi online dari bandara, gw bilang ke drivernya mending janjian di parkiran aja. Kek mobil penjemput lainnya."
neutral,"Ini baru bener, nyari mobil mamang grab d parkiran. Sehat(:"
negative,"berlobang, karatan, parkiran, hanya kegigihan  bktskateboarding  |
#needmoreObstacle #sk8 https://t.co/eeNJEVkiLQ"
positive,Sekadar bilang makasih untuk mas/mbak yang ngasih kembalian di loket karcis parkiran ga ngerugiin sedikit pun sih.
negative,Polisi Buru Pembobol Kaca Mobil di Parkiran TCC - https://t.co/Nadav8mu3w https://t.co/WWRLjFH3aa
neutral,Parkiran kampus STMIK DIPANEGARA MAKASSAR... @ STMIK DIPANEGARA MAKASSAR https://t.co/2kdtuVrcIH
positive,"@CommuterLine Mohon Bajaj bisa dilarang keras mangkal dan mencari penumpang diarea parkiran Stasiun Duri, terutama di depan Indomaret Point"
neutral,Hujan menyapa ku malam ini.. THE PARKIRAN LAMA https://t.co/PlqZtCHIAI
positive,"@lerkvd Lebih murah parkir motor di depdiknas ,  

Ntar lama lama parkiran fx gantian di.tutup"
neutral,"Jalan sendirian di parkiran mobil yang ngga ada orang sama sekali sambil denger ""In Fiction""-nya ISIS. Jalannya pelan-pelan aja. Coba deh."
negative,Padahal sudah digusur tapi macet tetep aja. Itu parkiran depan stasiun Tugu bagaimana ya Pak @PTKAI  #Jogja https://t.co/V8VtjTPXWH
neutral,Polda Sulsel Gelar HUT Bhayangkara Ke-71 di Parkiran Mall Trans Studio Makassar https://t.co/Oaeui5sLDf https://t.co/bMdq4BELQ3
neutral,"Sebenarnya palang pintu parkir yg sering kutemui di parkiran mall atau kampus, itu otomatis atau semi otomatis sih?"
negative,RT @SupirPete2: nda bisa ditertibkan ini parkiran depan unismuh? @DishubMks @PD_Parkir
negative,"@ZeinRedarmy @PRFMnews nya kitu parkiran di urnk mah.. minimal aya cctv jd bisa ningali mun aya nu nyenggol dadas, https://t.co/DpR2JJZdtV"
neutral,Story2 Manjaaah dalam episode terdampar di parkiran dinas pendidikan Provinsi  Banten. No antri https://t.co/K1BNpcDzbP
negative,"@CommuterLine Tolong larang Bajaj mangkal dan mencari penumpang di area parkiran Stasiun Duri, sangat mengganggu keluar masuk pejalan kaki"
neutral,"Parkiran kantor...
Senin, 10 Juli 2017 jam 05.25 WIB

#Kepagian brohhhhh https://t.co/tXKMl0B5Oa"
neutral,"RT @pmi_diy: #DonorDarah 10/07/2017 08:00 WIB-selesai  di Parkiran Stadion Maguwo, Sleman #UTDPMIKabSleman #UTDPMIKotaYK"
positive,Unismuh sdh sediakan parkiran dalam daeng tp mahasiswa tetap parkir di luar krn kebanyakan tdk punya STMK https://t.co/URDm3XRIbB
negative,Parkiran UMT greget 
negative,RT @SupirPete2: nda bisa ditertibkan ini parkiran depan unismuh? @DishubMks @PD_Parkir
negative,"Kemaren yh skdr nglewatin tok dr mulai cikole cuma lewat,maribaya numpang mkn g sampe msuk,farm house cuma nengok parkiran yg super padet"
neutral,Mumpung masih sepi parkiran iseng foto2  #sci #swiftclubindonesia #sci745 https://t.co/S1OfHd2oQv
positive,"RT @DiskominfoMks: 09:39.Jl.Sulawesi.Hari masih pagi,tp parkiran setengah badan jalan kembali terjadi di spot ini.Tertib lalinlah #CCTVDisk"
neutral,Teman seperjuangan #parkiran_indomaret @ Indomaret WarungPeuteuy Garut https://t.co/9zY5u1evGA
positive,"Hari pertama masuk sekolah, parkiran ampe penuh kaya di mall  https://t.co/A2jRiz8Nwc"
neutral,"Saben mlebu parkiran neng gerbang ana sing moni ""Silahkan masuk.."" Apa lambene ora kesel yah? #ndesa"
neutral,"@sealonair @infojogja Pemantauan ku sih.  Sejak ada transmart, antrian mobil mau masuk/keluar parkiran"
negative,"@PSSleman MBOK DIPAKAI BUAT BENAHI LAMPU,TOILET,PARKIRAN YG BANYAK RUMPUT! TOLONG TO DI DENGARKAN OJO BUDEK!"
neutral,"RT @adimasnuel: Ketika jalan ke parkiran mall buat mastiin udah bener enggak lantainya...
https://t.co/g30uH6YZ3D"
neutral,"+ dengan memberikan acungan jempol tanpa berbalik arah menatap lawan bicaranya. 

Odie berjalan pelan menuju parkiran mobil jurusan +"
neutral,At Kerang Hijau Damai I Depan Saburai Deket Parkiran Plaza Lotus  https://t.co/V7uALT3g6U
neutral,At Parkiran Mal Ratu Indah  https://t.co/cAaKFS8i2t
positive,"(09/07/2017) 17:34 WIB Pantauan arus lalu lintas Basuki Rahmat ramai lancar, nihil antrian masuk parkiran pusat perbelanjaan"
neutral,"#HaiMantanTerindah tadi aku datang ke acara nikahan mu loh,  tp cuma sampai parkiran doank. "
neutral,Kalau main umpan panjang nanti bolanya kena mobil di parkiran :( https://t.co/31fZUE7CcS
positive,"RT @KallaToyotaID: (5/7) Amankan mobil saat parkir. Setelah parkiran sesuai, pastikan anda telah memasang rem tangan"
neutral,parkiran sore ini.. https://t.co/13p7eqfaEz
negative,"@Bisniscom Coba cek efek di bawahnya. Jd parkiran liar &amp; jg jd biang macet ketika hujan, krn dijadikan tempat berteduh motor"
negative,"Tertulis Rp 2 Ribu, Parkiran Pertandingan PSPS Malah Dipungut Rp 5 Ribu https://t.co/fNJUINhSJ7"
negative,"@angkasapura172 Ah mohon maaf mulu,sy kan maunya parkir dibalikin kya yg sebelumnya. Mo minta maaf sejuta kali juga https://t.co/UvEwvlJ7zX"
negative,Parkiran di apt kalbat city bikin liuer. Sebeeel
negative,"@infotegal parkiran PAI tertera ning spanduk 1K dijaluki 2K, durung pan manjing mangrove ditarik bayaran maning padahal laka tiket manjinge."
negative,"RT @Beritasatu: #PopulerB1 #Olahraga: Warga Pantai Mutiara Keberatan, Venue Layar Asian Games Dipindahkan ke Ancol https://t.co/SodSjYdxMZ"
positive,RT @detikcom: Pemprov DKI: Ancol Lebih Tepat Jadi Venue Cabor Layar Asian Games 2018 https://t.co/Jky3S57pK4 via @detiksport https://t.co/S
neutral,"Yakinlah bahwa dengan bersyukur, maka kebahagiaan akan terus dan terus bertambah  @ Ancol, https://t.co/h3ONPFenFc"
neutral, @ Dufan - Taman Impian Jaya Ancol https://t.co/pvnwxp6hfU
neutral,"Kling kling goes goes. Puter2 Jakarta, Ancol, Monas.. @ Taman Fatahillah https://t.co/xoZ5RFEHu3"
neutral,"@anmarilham Bus terdekat di Halte Pademangan arah Ancol baru kemudian arah Kampung Rambutan,terima kasih"
neutral,RT @lewatmana: min lewat dr ancol bekasi macet gk (via @ine_aj)
neutral,RT @asnoex: Kecelakaan truk kontainer menabrak datsun go putih di turunan flyover ancol arah pintu tol ancol @RadioElshinta @SonoraFM92 @TM
negative,"@DiNandi55 @JTExpressID Ini paket aneh,kenapa muter...muter di ancol.."
negative,"Naik busway,, dari Ancol ke kampung Melayu,, butuh waktu dua jam.
Hyuh  wani Piro,, jjs kuuy.."
neutral,At Gerbang Tol Ancol Barat  https://t.co/0R1cSxarSH
neutral,"@stefanandry09 untuk berpindah KRL tujuan Ancol/Tanjung Priok lalu anda bisa turun di Stasiun Ancol, tks. |2"
neutral,At Ancol Beach [vid]  https://t.co/EloF55vHvN
neutral,With Dede at Ocean Dream Samudra (Gelanggang Samudera Ancol)  https://t.co/HDWBMv3kbR
neutral,Ancol Rel Kereta https://t.co/RX8eD0NO0P
neutral,"Fiestalio saat di Ancol Jakarta Utara, 22 Maret 2016 https://t.co/G10rmamaYs"
neutral,Ancol beach https://t.co/s1yZ9YFYTE
positive,"Lumayan lah ke ancol gratis, makasih ya kamu iya kamu wanita arab yang aku juga ngak kenal siapa https://t.co/R5P8W0CTfI"
neutral,With Gris and vebi at Ancol Beach [pic]  https://t.co/ZEJPSqluKm
positive,Kangen Ancol https://t.co/postu249VO https://t.co/4rGraLJh8n
neutral,At Pantai Marina Ancol  https://t.co/BlptxGUjN4
neutral,At Ancol Beach  https://t.co/eRuYuSdmxE
neutral,"With Yona , Cynthia, and 4 others at Dermaga 16 Marina Ancol  https://t.co/1ncVHUqKd3"
negative,@lakupon tolong dong pembelian tiket ancol saya sudah dari tgl 30 Juni belum diterima no transaksi 36713590
positive,Butuh  #ngidam #throwback #latepost @ Dufan Ancol Jakarta https://t.co/datnaiOFYM
positive,"09:58 WIB, Pademangan arah ke Ancol terpantau ramai lancar. @DalopsJatibaru @TMCPoldaMetro @RadioElshinta https://t.co/xoV7jPY914"
positive,Di Jakarta juga punya Ancol yang asik buat man pasir  #PesonaPantaiIndonesia https://t.co/BCg618H95L
neutral, @ Segara Beach Ancol https://t.co/QnlICzBoDD
neutral,With desri at Ancol Beach [pic]  https://t.co/V8wisHM7DH
neutral,Good Morning     @ D.U.F.A.N Ancol https://t.co/EIxHq1Dqa8
neutral, from @andhika_bayu  -  Langkahkan kaki mu sedikit lebih jauh dari ancol ... jakarta masih https://t.co/tESIoKaCow
neutral,@CommuterLine pagi min mau tanya untuk KRL yg lwt ancol  pemberangkatan dr kampung bandan jam berapa ya tq
neutral,With Ridho Prianjaya at Ancol Tanggo Rajo [pic]  https://t.co/sIsHyPl9hA
positive,"RT @liputan6dotcom: Menyambut libur sekolah tahun ini, Ancol Taman Impian mempunyai biota laut baru. Apa saja biota baru tersebut? https://"
neutral,10/26 @ Seaworld Ancol - Jakarta Utara https://t.co/tX4t5cZ1Zu
negative,@qluesmartcity Di jln Gunung Sahari menuju Ancol tepatnya di seberang SMP Van Lith ada lubang yg dpt membahayakan kendaraan roda 2.
neutral,Muka songong  @ Segarra Resto Ancol Bay City. https://t.co/g0SGO8Ih6d
neutral,Badut ancol baru #FotoProfilBaru https://t.co/eLMFhh62dy
neutral,Karna yang dadakan itu lebih pasti  @ Dufan - Taman Impian Jaya Ancol https://t.co/VViamrKErx
positive,udah pada masuk sekolah ancol mash aja rame sama bocah
positive,I'm hoping to come here again next time @ Dufan - Taman Impian Jaya Ancol https://t.co/YfRODKy5Ln
neutral,"Vape on to beach lagoon ancol today hahahahahah

#vaper #vapelife #vape #vapebeach @ Pantai https://t.co/FPDeyjONH1"
positive,"Anak pantai bgt, btw tkhs lohhh @ Pantai Pasir Putih Lagoon Ancol https://t.co/HjzutZDhbL"
neutral,"Tak usah kau cari makna hadirnya diriku... aku di sini untukmu... @ Ancol, Indonesia https://t.co/K6rlttic9Y"
neutral,"With rekan rekan sekantor at Candi Bentar Hall, Putri Duyung Cottage - Ancol [pic]  https://t.co/KbClZs8JWp"
neutral,"Main singkat, anggap aja liburan  @ Seaworld Ancol - Jakarta Utara https://t.co/NESD9D8VPB"
positive,@jefrinaldi Yoook.. Pantai ancol.
positive,"09:32 WIB, Pademangan arah ke Ancol terpantau ramai lancar. @DalopsJatibaru @TMCPoldaMetro @RadioElshinta https://t.co/on8sJl9m7v"
neutral,Sama kesayangan di ancol gandaria https://t.co/jNqrrt3Hp1
positive,RT @nia_lovinghut: mlm mggu acranya jln ke pantai Ancol https://t.co/D6sz1hQYCs
positive,RT @andreOPA: Ribuan Wisatawan Meriahkan Ritual Yadnya Kasada 2017 di Bromo. #PesonaBromo https://t.co/uPu8ETR0IV https://t.co/A0IA5IU1ce
positive,@UmyulChic bromo seru kali say
neutral,Wah gak ngajak aku ke bromo toh mas https://t.co/EsfZWvoOXI
negative,"RT @Beta_Ambonezz: Terhitung selama abad XX, bromo meletus sebanyak tiga kali, dengan interval waktu yang teratur, yaitu 30 tahun. #PesonaB"
positive,Di asyikin aja kak. Santai kayak sambil nikmati indahnya Bromo #PesonaBromo https://t.co/5BLc788Q65
positive,RT @GenPiSumsel: Bukit Teletubbies salah satu lokasi yang bisa diexplore di Bromo #PesonaBromo
negative,"Yang Mau ke Bromo, Hati-hati Lagi Badai Pasir https://t.co/SFk6345qo5 https://t.co/O6kxNZ6A36"
neutral,Naik Naik Kepuncak Gunung tinggi tinggi sekali  @ Bromo Tengger Semeru National Park https://t.co/XOas6tAOkk
positive,I love bromo
positive,"RT @FerdyKarel: Berhentilah mencari yang tepat karena tujuan selalu membawa kabar bahagia. Hay teman, ke bromo yuk
#PesonaBromo"
positive,"RT @GenpiPariaman: Kawasan Gunung Bromo tentu sudah tak asing lagi bagi para wisatawan, terutama mereka para petualang.
#PesonaBromo
#Peson"
positive,Indonesia mah kece #explorejatim #pesonabromo #traveling #bromo #mountbromo
positive,Dingin banget parah di Bromo. Pas sunrise keren banget pemandangannya. #WonderfulIndonesia  #PesonaBromo https://t.co/MtUbZJAoII
positive,"selamat menikmati bromo 
#pesonabromo"
negative,"dek mas mau ke mlg anterin ke bromo ya
gamau
duh dek kan km yg apal jln sama tmpt2nya
ntar nunggu bekas luka sama trauma ilang dulu"
positive,"RT @erzhalphotowork: jangan lupa selalu tersenyun nona 
karena kuda kuda bromo akan jatuh cinta denganmu
#pesonabromo"
positive,RT @mr_soedrajat: Wisatawan rela berdesak-desakan untuk dapat menikmati #PesonaBromo #PesonaIndonesia panorama Bromo memang sangat mempeson
positive,"Selain menikmati keindahan matahari terbit, pesona lain yang ditawarkan Gunung Bromo adalah berkuda di lautan pasirnya.."
positive,RT @FerdyKarel: Lepaskan penat dan gelisah jika kau telah berdiri menikmati indahnya bromo. Bawalah pulang cinta dan kenangan indah bromo #
positive,"RT @erzhalphotowork: berkendara zeep dilaut pasir bromo 
adalah kenikmatan surga dunia 
#pesonabromo"
neutral,"@glennhuibert @art_petra95 @morikatetelepta lagi asyik main ludo sampai lupa Bromo. Hahahahaa  sepertinya mereka butuh refresh
#PesonaBromo"
neutral,"RT @FerdyKarel: Orang Ambon bilang, nona ale akan lebih cantik kalau ale minum kopi di puncak bromo. #PesonaKopiIndonesia
#PesonaBromo #bro"
neutral,"Bagi suku Tengger, gunung Bromo adalah tempat suci. #PesonaBromo"
neutral,"RT @republikaonline: Menjaga Edelweis, Lambang Cinta Abadi di Bromo https://t.co/P5qWEi7lUO"
positive,"RT @Andra_Dhesca: Pesona Bromo yang memukau 
#PesonaBromo #PesonaIndonesia https://t.co/uroVsLP50h"
neutral,Ritual Kasada yang masih ada hingga saat ini di Bromo. #PesonaBromo
positive,"RT @gondrongg: belom pernah kesampaian ke bromo, klo ngliat ini sih keren banget #PesonaBromo https://t.co/HC51LaV34g"
positive,"Jangan ke Bromo ! Nanti Ga Mau Pulang :D
#PesonaBromo https://t.co/899FkI0ZwE"
positive,Kesodo tahun ini amat berbeda dengan sebelumnya karena dilakukan pra-event bernama Eksotika Bromo #PesonaBromo
neutral,Namun dibalik semua itu Bromo memiliki sejarah panjang letusan.  #PesonaBromo https://t.co/2GR9aLJYyA
neutral,"Sesaji ini berupa hasil bumi, mulai dari hasil pertanian, perkebunan, hewan ternak &amp; masih banyak lagi, dilarang ke kawah Bromo #PesonaBromo"
neutral,"Jelang dini hari, sesajen itu mulai dibawa naik ke kawah Gunung Bromo dan dilempar ke dalam kawah. #PesonaBromo https://t.co/89L07N0TBO"
positive,"RT @erzhalphotowork: tetap ceep calm dan selamat menikmati bromo 

#pesonabromo"
neutral,Belum pernah ke Bromo ? Ibarat parkir cantik dimulut rahim dan menunggu bosan datang bagaikan kiamat. #PesonaBromo #Bromo #bromoteaser
positive,RT @GenPiSumsel: Uniknya yang berada di sekitar Bromo. Turun ketepian kawah untuk memperebutkan apa yang di larungkan Suku Tengger tersebut
positive,RT @GenpiPariaman: Lepaskan penat dan gelisah jika kau telah berdiri menikmati indahnya bromo. Bawalah pulang cinta dan kenangan indah bromo
positive,"Nona, bromo saja tetap setia menyejukan mata, kok nona masih mendua ? #PesonaBromo #bromo  #bromoteaser"
positive,"RT @GenPiSumsel: Berkendara zeep dilaut pasir Bromo 
adalah kenikmatan yang sangat menyenangkan #PesonaBromo https://t.co/Y1ylNkPSMN"
positive,RT @FerdyKarel: Akhirnya mata menjadi indera perasa yang menyentuh hati. Ribuan pasang mata yang memeluk Bromo. #PesonaBromo https://t.co/K
positive,"RT @erzhalphotowork: aku akan mengajak kamu dan berbisik kepadamu bahwa indonesia begitu indah dan bromo yang begitu cantik
#pesonabromo"
positive,Lepaskan penat dan gelisah jika kau telah berdiri menikmati indahnya bromo. Bawalah pulang cinta dan kenangan indah https://t.co/0rgQBWOcW6
positive,"berkendara zeep dilaut pasir bromo 
adalah kenikmatan surga dunia 
#pesonabromo https://t.co/AibTLezZir"
neutral,"kamu taukan aku telah menitip rindu buat MALUKU dari atas puncak BROMO
#pesonabromo"
positive,"RT @erzhalphotowork: percaya atau tidak bromo adalah ""KETENANGAN""
#pesonabromo"
neutral,"karena di Bromo kau ingin waktu berjalan slow-mo. pulang rugi, tak pulang sudi. #PesonaBromo"
neutral,@shafigh Katanya Juli-Agustus itu paling ideal buat menikmati Bromo lho kakak @shafigh cuuzzz buruan berangkat 
positive,RT @erzhalphotowork: seperti biola tak berdawai hidupmu jika belum ke bromo #pesonabromo
neutral,"Lagi pada ngomongin #PesonaBromo ya? Jadi inget perjalanan ke Bromo beberapa tahun lalu. Walo ikut tur, tapi seru j https://t.co/7XKtgxiCJV"
neutral,"jangan mati sebelum ke bromo 

#pesonabromo"
negative,"Jaga ekosistem laut! Jangan cemari!
#snorkeling #bunaken @ Bunaken https://t.co/Q4M87r0MbF"
positive,Divinggg  @ Taman Laut Bunaken https://t.co/ZrLpraOuiv
neutral,Om @andreOPA rencana @GenPiSulut akan diresmikan Juli ini. Bunaken menunggu kedatangan tmn2 Genpi se-Indonesia https://t.co/UrR5eyvn20
neutral,"RT @TourManado: @Ben_Diver Santai tapi serius, lagi kerja juga semoga hari sabtu dan minggu ada yang ikutan share tour ke Bunaken. https://"
neutral,"Aku dan dia pernah memimpikan liburan mahal bersama di pulau sebarang, taman laut Bunaken."
neutral,@IndonesiaGaruda Bunaken. Manado :))
neutral,Ketika tak sanggup tuk berkata2 lagi hanya ALLAH yang tau apa yang hambanya rasakan... YA ALLAH lindungilah... https://t.co/bITdPeBimE
neutral,Pickone: mahameru raja ampat bunaken ubud  ...?
neutral,Balai Karantina Ikan Manado Lepas 28 Ekor Lobster di Taman ... - Tribunnews https://t.co/VIvG5jaMuh #Manado
neutral,RT @KompasTV: Wanita Jerman yang satu ini cinta setengah mati dengan danau Toba. Kira-kira kenapa alasannya? Cek video berikut ini yuk! htt
neutral,@soniahl20 Hahaha gile 10 besar dunia  kamu mau kesini apa bunaken sayang ? Hehe
neutral,"Wisata Keluarga: Mandi dan Berenang di tepian Danau Toba, Parapat: https://t.co/hFLZRClmVt via @YouTube"
neutral,Investor Cina Tertarik Kembangkan Industri Perikanan di DanauToba https://t.co/g4vghQjBmy https://t.co/wXKPlGdHiC
neutral,"Rogoh Rp 134 T, China Mau Bangun Rel Kereta Medan-Danau Toba https://t.co/utaNjWpui9"
positive,"RT TRANS7 ""Utk mencegah erosi dibibir danau Toba, SiBolangTrans7 menggunakan kemiri utk ditanam. Uniknya, ia menan https://t.co/t7o6UO9fRn"""
neutral,Menko Luhut Ajak Investor Kembangkan Destinasi Wisata Danau Toba https://t.co/krmgFxcrxx #PojokSatu
positive,RT @IndonesiaGaruda: Terbang langsung setiap hari dari Jakarta ke Silangit untuk menikmati keindahan Danau Toba. Pesan perjalanan Anda di h
positive,"RT @ceritadestinasi: Untuk memperkuat aksesibilitas ke Danau Toba, pemerintah berencana menjadikan Bandara Silangit di Siborong-borong sbg"
neutral,@IndonesiaGaruda penerbangan dr jkt ke danau toba butuh brp milleage min?
positive,"@IndonesiaGaruda Semoga lancar slalu,,,,,  keindahan danau toba yg alami,,,asal muasal keturunan suku batak,,,,itulah surga suku batak,,,,,"
negative,"PENCEMARAN DANAU TOBA : Kian Parah, Tunggu Kajian Bank Dunia https://t.co/z5krfuJ7fj https://t.co/rktdey5tIZ"
neutral,"@stojmanovska2 Seperti di pantai pasir putih parbaba Danau Toba, Samosiru"
neutral,"@kalfestino iya, Danau Toba katanya cakep, pengen ke sana belum kesampaian.. :/"
neutral,"RT @oziehafsah: Aku......... ke Danau Toba, #MingguIniWisataKemana kaliaaan ? @GenpiSumbar @genpiJOGJA @genpijateng @donkardono https://t.c"
neutral,@SebastianManroe Palti itu foto di danau toba?
neutral,New post: DARI FORUM DISKUSI PEMERHATI  PENGEMBANGAN PARIWISA DANAU TOBA https://t.co/Iycmaji177
neutral,"RT @SkyscannerID: Berdiri di atas salah satu bukit di Pulau Samosir, dengan pemandangan Danau Toba di sampingnya. Mau ke sini juga? https:/"
neutral,Di asikin aja @ Parapat Samosir Danau Toba https://t.co/1bIA70lQcW
neutral,"Selamat pagi dari pulau Samosir, danau Toba (jepretan istri fajar tadi) https://t.co/IL49UaIPEs"
positive,RT @Kemenpar_RI: Menpar @ir_ariefyahya disambut Wakil Bupati Toba Samosir di Bandara Silangit dlm rangka kunjungan kerja ke Danau Toba
